unit_id,day,vibration_mm_s,coolant_pressure_kpa,compressor_temp_c,cargo_temp_deviation_c
1001,0,2.478,137.56,60.73,0.084
1001,1,2.495,137.99,59.15,0.441
1001,2,2.306,139.06,56.27,0.187
1001,3,2.323,135.89,58.36,0.287
1001,4,2.4,138.09,59.34,0.852
1001,5,2.356,138.9,60.36,0.882
1001,6,2.224,137.64,56.09,0.543
1001,7,2.246,142.32,59.04,0.052
1001,8,2.213,138.0,59.28,0.695
1001,9,2.485,137.3,57.4,0.242
1001,10,2.301,143.28,59.3,0.839
1001,11,2.42,139.69,55.53,1.307
1001,12,2.242,141.54,60.77,0.148
1001,13,2.338,141.77,59.38,0.543
1001,14,2.516,144.49,60.92,0.512
1001,15,2.467,137.89,57.07,0.34
1001,16,2.476,142.29,60.85,0.503
1001,17,2.542,139.76,58.15,0.066
1001,18,2.288,145.1,57.03,0.129
1001,19,2.195,143.27,57.2,0.167
1001,20,2.232,139.72,60.48,0.464
1001,21,2.184,142.44,60.3,0.056
1001,22,2.32,140.67,57.71,0.51
1001,23,2.358,142.32,57.52,0.031
1001,24,2.337,142.56,57.16,1.494
1001,25,2.353,141.04,62.28,0.513
1001,26,2.228,138.71,56.52,0.109
1001,27,2.25,138.48,59.86,0.288
1001,28,2.42,138.82,57.19,0.214
1001,29,2.504,137.63,57.83,0.722
1001,30,2.447,141.2,59.53,0.279
1001,31,2.132,134.6,58.02,0.344
1001,32,2.181,137.44,60.16,0.376
1001,33,2.33,144.16,56.47,0.13
1001,34,2.096,140.38,57.37,0.072
1001,35,2.198,137.79,54.59,0.24
1001,36,2.577,137.67,54.69,0.239
1001,37,2.284,143.39,61.53,0.166
1001,38,2.501,145.16,62.15,0.588
1001,39,2.354,141.39,58.13,0.914
1001,40,2.48,144.14,55.84,0.503
1001,41,2.201,141.99,62.78,0.356
1001,42,2.503,139.1,57.48,0.336
1001,43,2.305,143.96,57.79,0.624
1001,44,2.402,143.4,53.38,0.612
1001,45,2.348,138.63,57.05,0.79
1001,46,2.298,139.19,54.69,0.273
1001,47,2.497,139.71,61.93,0.347
1001,48,2.442,141.45,57.93,0.281
1001,49,2.472,142.65,56.26,0.104
1001,50,2.361,143.27,58.22,0.503
1001,51,2.384,137.39,60.07,0.981
1001,52,2.69,141.96,59.26,0.123
1001,53,2.266,139.88,59.15,0.164
1001,54,2.473,137.58,57.2,0.074
1001,55,2.182,146.15,58.94,0.432
1001,56,2.489,138.42,60.83,0.169
1001,57,2.348,141.66,58.37,1.193
1001,58,2.526,139.7,58.03,0.143
1001,59,1.982,138.59,58.95,0.107
1002,0,1.533,143.05,62.34,0.111
1002,1,1.606,140.37,64.02,0.376
1002,2,1.475,143.29,63.78,0.063
1002,3,1.507,141.7,66.48,0.236
1002,4,1.574,136.52,65.17,0.703
1002,5,1.473,142.62,68.53,0.729
1002,6,1.736,135.91,63.19,0.471
1002,7,1.975,137.01,66.71,0.196
1002,8,1.904,137.84,62.7,1.052
1002,9,1.708,146.63,68.6,1.186
1002,10,1.794,137.68,63.91,0.447
1002,11,1.685,140.86,67.57,0.301
1002,12,1.587,139.15,65.69,0.247
1002,13,1.647,141.4,62.11,0.11
1002,14,1.457,143.97,62.16,0.964
1002,15,1.518,134.68,65.57,0.107
1002,16,1.648,142.68,66.69,0.073
1002,17,1.617,134.5,61.76,0.283
1002,18,1.786,141.44,63.55,0.525
